Change Dir: 'C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/blds/nlohmann-json/x64-windows-rel'
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/is_sax.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/std_fs.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/type_traits.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/meta/void_t.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/output
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/output/binary_writer.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/output/output_adapters.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/output/serializer.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/string_concat.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/string_escape.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/detail/value_t.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/json.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/json_fwd.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/ordered_map.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/thirdparty
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/thirdparty/hedley
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/thirdparty/hedley/hedley.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/share/cmake/nlohmann_json/nlohmann_jsonConfigVersion.cmake
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/./nlohmann_json.natvis
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/share/cmake/nlohmann_json/nlohmann_jsonTargets.cmake
-- Installing: C:/Users/Erik/source/repos/SMLF_CHESS/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/share/pkgconfig/nlohmann_json.pc
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Erik\source\repos\SMLF_CHESS\vcpkg_installed\vcpkg\blds\nlohmann-json\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"

